Classification,Date,Value
Net Errors and Omissions,3/2004,4.2
Net Errors and Omissions,4/2004,83.1
Net Errors and Omissions,5/2004,83.1
Net Errors and Omissions,6/2004,83.1
Net Errors and Omissions,7/2004,-35.1
Net Errors and Omissions,8/2004,-35.1
Net Errors and Omissions,9/2004,-35.1
Net Errors and Omissions,10/2004,-32.3
Net Errors and Omissions,11/2004,-32.3
Net Errors and Omissions,12/2004,-32.3
Net Errors and Omissions,1/2005,-42.1
Net Errors and Omissions,2/2005,-42.1
Net Errors and Omissions,3/2005,-42.1
Net Errors and Omissions,4/2005,63.8
Net Errors and Omissions,5/2005,63.8
Net Errors and Omissions,6/2005,63.8
Net Errors and Omissions,7/2005,2.4
Net Errors and Omissions,8/2005,2.4
Net Errors and Omissions,9/2005,2.4
Net Errors and Omissions,10/2005,-25.9
Net Errors and Omissions,11/2005,-25.9
Net Errors and Omissions,12/2005,-25.9
Net Errors and Omissions,1/2006,-38.1
Net Errors and Omissions,2/2006,-38.1
Net Errors and Omissions,3/2006,-38.1
Net Errors and Omissions,4/2006,30
Net Errors and Omissions,5/2006,30
Net Errors and Omissions,6/2006,30
Net Errors and Omissions,7/2006,-59.7
Net Errors and Omissions,8/2006,-59.7
Net Errors and Omissions,9/2006,-59.7
Net Errors and Omissions,10/2006,57.5
Net Errors and Omissions,11/2006,57.5
Net Errors and Omissions,12/2006,57.5
Net Errors and Omissions,1/2007,-18.2
Net Errors and Omissions,2/2007,-18.2
Net Errors and Omissions,3/2007,-18.2
Net Errors and Omissions,4/2007,52.6
Net Errors and Omissions,5/2007,52.6
Net Errors and Omissions,6/2007,52.6
Net Errors and Omissions,7/2007,52.5
Net Errors and Omissions,8/2007,52.5
Net Errors and Omissions,9/2007,52.5
Net Errors and Omissions,10/2007,-299.2
Net Errors and Omissions,11/2007,-299.2
Net Errors and Omissions,12/2007,-299.2
Net Errors and Omissions,1/2008,-147.4
Net Errors and Omissions,2/2008,-147.4
Net Errors and Omissions,3/2008,-147.4
Net Errors and Omissions,4/2008,-161.4
Net Errors and Omissions,5/2008,-161.4
Net Errors and Omissions,6/2008,-161.4
Net Errors and Omissions,7/2008,-241.3
Net Errors and Omissions,8/2008,-241.3
Net Errors and Omissions,9/2008,-241.3
Net Errors and Omissions,10/2008,-223.9
Net Errors and Omissions,11/2008,-223.9
Net Errors and Omissions,12/2008,-223.9
Net Errors and Omissions,1/2009,56.4
Net Errors and Omissions,2/2009,56.4
Net Errors and Omissions,3/2009,56.4
Net Errors and Omissions,4/2009,70.7
Net Errors and Omissions,5/2009,70.7
Net Errors and Omissions,6/2009,70.7
Net Errors and Omissions,7/2009,-39.2
Net Errors and Omissions,8/2009,-39.2
Net Errors and Omissions,9/2009,-39.2
Net Errors and Omissions,10/2009,40.6
Net Errors and Omissions,11/2009,40.6
Net Errors and Omissions,12/2009,40.6
Net Errors and Omissions,1/2010,-48.7
Net Errors and Omissions,2/2010,-48.7
Net Errors and Omissions,3/2010,-48.7
Net Errors and Omissions,4/2010,26
Net Errors and Omissions,5/2010,26
Net Errors and Omissions,6/2010,26
Net Errors and Omissions,7/2010,19.7
Net Errors and Omissions,8/2010,19.7
Net Errors and Omissions,9/2010,19.7
Net Errors and Omissions,10/2010,-59.3
Net Errors and Omissions,11/2010,-59.3
Net Errors and Omissions,12/2010,-59.3
Net Errors and Omissions,1/2011,-215.7
Net Errors and Omissions,2/2011,-215.7
Net Errors and Omissions,3/2011,-215.7
Net Errors and Omissions,4/2011,-117.5
Net Errors and Omissions,5/2011,-117.5
Net Errors and Omissions,6/2011,-117.5
Net Errors and Omissions,7/2011,451.9
Net Errors and Omissions,8/2011,451.9
Net Errors and Omissions,9/2011,451.9
Net Errors and Omissions,10/2011,-301.1
Net Errors and Omissions,11/2011,-301.1
Net Errors and Omissions,12/2011,-301.1
Net Errors and Omissions,1/2012,222.4
Net Errors and Omissions,2/2012,222.4
Net Errors and Omissions,3/2012,222.4
Net Errors and Omissions,4/2012,87.7
Net Errors and Omissions,5/2012,87.7
Net Errors and Omissions,6/2012,87.7
Net Errors and Omissions,7/2012,-152.5
Net Errors and Omissions,8/2012,-152.5
Net Errors and Omissions,9/2012,-152.5
Net Errors and Omissions,10/2012,30.7
Net Errors and Omissions,11/2012,30.7
Net Errors and Omissions,12/2012,30.7
Net Errors and Omissions,1/2013,86.3
Net Errors and Omissions,2/2013,86.3
Net Errors and Omissions,3/2013,86.3
Net Errors and Omissions,4/2013,-81.6
Net Errors and Omissions,5/2013,-81.6
Net Errors and Omissions,6/2013,-81.6
Net Errors and Omissions,7/2013,109.9
Net Errors and Omissions,8/2013,109.9
Net Errors and Omissions,9/2013,109.9
Net Errors and Omissions,10/2013,-198.7
Net Errors and Omissions,11/2013,-198.7
Net Errors and Omissions,12/2013,-198.7
Net Errors and Omissions,1/2014,-191.2
Net Errors and Omissions,2/2014,-191.2
Net Errors and Omissions,3/2014,-191.2
Net Errors and Omissions,4/2014,244.5
Net Errors and Omissions,5/2014,244.5
Net Errors and Omissions,6/2014,244.5
Net Errors and Omissions,7/2014,-236.8
Net Errors and Omissions,8/2014,-236.8
Net Errors and Omissions,9/2014,-236.8
Net Errors and Omissions,10/2014,7.4
Net Errors and Omissions,11/2014,7.4
Net Errors and Omissions,12/2014,7.4
Net Errors and Omissions,1/2015,-203.6
Net Errors and Omissions,2/2015,-203.6
Net Errors and Omissions,3/2015,-203.6
Net Errors and Omissions,4/2015,271.5
Net Errors and Omissions,5/2015,271.5
Net Errors and Omissions,6/2015,271.5
Net Errors and Omissions,7/2015,-173.2
Net Errors and Omissions,8/2015,-173.2
Net Errors and Omissions,9/2015,-173.2
Net Errors and Omissions,10/2015,-118.1
Net Errors and Omissions,11/2015,-118.1
Net Errors and Omissions,12/2015,-118.1
Net Errors and Omissions,1/2016,-194.6
Net Errors and Omissions,2/2016,-194.6
Net Errors and Omissions,3/2016,-194.6
Net Errors and Omissions,4/2016,-116.7
Net Errors and Omissions,5/2016,-116.7
Net Errors and Omissions,6/2016,-116.7
Net Errors and Omissions,7/2016,59.2
Net Errors and Omissions,8/2016,59.2
Net Errors and Omissions,9/2016,59.2
Net Errors and Omissions,10/2016,-24.4
Net Errors and Omissions,11/2016,-24.4
Net Errors and Omissions,12/2016,-24.4
Net Errors and Omissions,1/2017,-122.7
Net Errors and Omissions,2/2017,-122.7
Net Errors and Omissions,3/2017,-122.7
Net Errors and Omissions,4/2017,-49.6
Net Errors and Omissions,5/2017,-49.6
Net Errors and Omissions,6/2017,-49.6
Net Errors and Omissions,7/2017,-11
Net Errors and Omissions,8/2017,-11
Net Errors and Omissions,9/2017,-11
Net Errors and Omissions,10/2017,65.1
Net Errors and Omissions,11/2017,65.1
Net Errors and Omissions,12/2017,65.1
Net Errors and Omissions,1/2018,66.9
Net Errors and Omissions,2/2018,66.9
Net Errors and Omissions,3/2018,66.9
Net Errors and Omissions,4/2018,-176.7
Net Errors and Omissions,5/2018,-176.7
Net Errors and Omissions,6/2018,-176.7
